email ,id de pedido,status do pedido,data de criação,item ,categoria,quantidade,preço unitário,subtotal,preço total do pedido
[email],1,faturado,08/2021,Jaqueta Bomber cinza,Blusas e jaquetas,1,"R$ 890,00","R$ 890,00","R$ 2.555,00"
[email],1,faturado,08/2021,Sobretudo Estampado marrom ,Blusas e jaquetas,1,"R$ 945,00","R$ 945,00","R$ 2.555,00"
[email],1,faturado,08/2021,Sapato Oxford  preto,Sapatos,1,"R$ 720,00","R$ 720,00","R$ 2.555,00"
[email],2,faturado,08/2021,Camiseta Manga Longa ,Camisetas,2,"R$ 315,00","R$ 630,00","R$ 870,00"
[email],2,faturado,08/2021,Camiseta Basica,Camisetas,1,"R$ 240,00","R$ 240,00","R$ 870,00"
[email],3,cancelado,08/2021,Camisa manga curta,Camisa,1,"R$ 490,00","R$ 490,00","R$ 490,00"
[email],4,faturado,08/2021,Calça Alfaiataria marrom,Calças,2,"R$ 370,00","R$ 740,00","R$ 740,00"
[email],5,faturado,08/2021,Bermuda Sailor ,Bermuda,3,"R$ 280,00","R$ 840,00","R$ 840,00"
[email],6,faturado,08/2021,Pochete listrada preta,Acessórios,1,"R$ 160,00","R$ 160,00","R$ 635,00"
[email],6,faturado,08/2021,Toca Tricot cinza,Acessórios,1,"R$ 110,00","R$ 110,00","R$ 635,00"
[email],6,faturado,08/2021,Carteira Couro marrom,Acessórios,1,"R$ 85,00","R$ 85,00","R$ 635,00"
[email],6,faturado,08/2021,Bermuda Sailor ,Bermuda,1,"R$ 280,00","R$ 280,00","R$ 635,00"
[email],7,faturado,08/2021,Pochete listrada preta,Acessórios,1,"R$ 160,00","R$ 160,00","R$ 1.050,00"
[email],7,faturado,08/2021,Jaqueta Bomber cinza,Blusas e jaquetas,1,"R$ 890,00","R$ 890,00","R$ 1.050,00"
[email],8,cancelado,08/2021,Calça Alfaiataria marrom,Calças,2,"R$ 370,00","R$ 740,00","R$ 740,00"
[email],9,faturado,08/2021,Bermuda Sailor ,Bermuda,3,"R$ 280,00","R$ 840,00","R$ 840,00"
[email],10,faturado,08/2021,Pochete listrada preta,Acessórios,1,"R$ 160,00","R$ 160,00","R$ 880,00"
[email],10,faturado,08/2021,Sapato Oxford  preto,Sapatos,1,"R$ 720,00","R$ 720,00","R$ 880,00"
[email],11,cancelado,08/2021,Camiseta Manga Longa ,Camisetas,2,"R$ 315,00","R$ 630,00","R$ 630,00"
[email],12,faturado,08/2021,Camiseta Basica,Camisetas,1,"R$ 240,00","R$ 240,00","R$ 240,00"
[email],13,faturado,08/2021,Sapato Oxford  preto,Sapatos,1,"R$ 720,00","R$ 720,00","R$ 720,00"
[email],14,faturado,09/2021,Sobretudo Estampado marrom ,Blusas e jaquetas,1,"R$ 945,00","R$ 945,00","R$ 3.815,00"
[email],14,faturado,09/2021,Jaqueta Bomber cinza,Blusas e jaquetas,1,"R$ 890,00","R$ 890,00","R$ 3.815,00"
[email],14,faturado,09/2021,Sobretudo Estampado marrom ,Blusas e jaquetas,1,"R$ 945,00","R$ 945,00","R$ 3.815,00"
[email],14,faturado,09/2021,Sapato Oxford  preto,Sapatos,1,"R$ 720,00","R$ 720,00","R$ 3.815,00"
[email],14,faturado,09/2021,Camiseta Manga Longa ,Camisetas,1,"R$ 315,00","R$ 315,00","R$ 3.815,00"
[email],15,faturado,09/2021,Camiseta Basica,Camisetas,2,"R$ 240,00","R$ 480,00","R$ 480,00"
[email],16,faturado,09/2021,Sobretudo Estampado marrom ,Blusas e jaquetas,1,"R$ 945,00","R$ 945,00","R$ 945,00"
[email],17,faturado,09/2021,Calça Alfaiataria marrom,Calças,1,"R$ 370,00","R$ 370,00","R$ 370,00"
[email],18,faturado,09/2021,Jaqueta Bomber cinza,Blusas e jaquetas,1,"R$ 890,00","R$ 890,00","R$ 890,00"
[email],19,faturado,09/2021,Bermuda Sailor ,Bermuda,1,"R$ 280,00","R$ 280,00","R$ 280,00"
[email],20,cancelado,09/2021,Toca Tricot cinza,Acessórios,1,"R$ 110,00","R$ 110,00","R$ 110,00"
[email],21,faturado,09/2021,Carteira Couro marrom,Acessórios,1,"R$ 85,00","R$ 85,00","R$ 1.015,00"
[email],21,faturado,09/2021,Calça Alfaiataria marrom,Calças,1,"R$ 370,00","R$ 370,00","R$ 1.015,00"
[email],21,faturado,09/2021,Bermuda Sailor ,Bermuda,2,"R$ 280,00","R$ 560,00","R$ 1.015,00"
[email],22,faturado,09/2021,Pochete listrada preta,Acessórios,1,"R$ 160,00","R$ 160,00","R$ 1.050,00"
[email],22,faturado,09/2021,Jaqueta Bomber cinza,Blusas e jaquetas,1,"R$ 890,00","R$ 890,00","R$ 1.050,00"
[email],23,faturado,10/2021,Sobretudo Estampado marrom ,Blusas e jaquetas,1,"R$ 945,00","R$ 945,00","R$ 945,00"
[email],24,faturado,10/2021,Sapato Oxford  preto,Sapatos,1,"R$ 720,00","R$ 720,00","R$ 720,00"
[email],25,faturado,10/2021,Camiseta Manga Longa ,Camisetas,2,"R$ 315,00","R$ 630,00","R$ 630,00"
[email],26,faturado,10/2021,Camiseta Basica,Camisetas,1,"R$ 240,00","R$ 240,00","R$ 240,00"
[email],27,faturado,10/2021,Camisa manga curta,Camisa,1,"R$ 490,00","R$ 490,00","R$ 490,00"
[email],28,cancelado,10/2021,Calça Alfaiataria marrom,Calças,1,"R$ 370,00","R$ 370,00","R$ 650,00"
[email],28,cancelado,10/2021,Bermuda Sailor ,Bermuda,1,"R$ 280,00","R$ 280,00","R$ 650,00"
[email],29,faturado,10/2021,Pochete listrada preta,Acessórios,1,"R$ 160,00","R$ 160,00","R$ 160,00"
[email],30,faturado,10/2021,Toca Tricot cinza,Acessórios,1,"R$ 110,00","R$ 110,00","R$ 110,00"
[email],31,faturado,10/2021,Carteira Couro marrom,Acessórios,1,"R$ 85,00","R$ 85,00","R$ 1.435,00"
[email],31,faturado,10/2021,Sapato Oxford  preto,Sapatos,1,"R$ 720,00","R$ 720,00","R$ 1.435,00"
[email],31,faturado,10/2021,Camiseta Manga Longa ,Camisetas,2,"R$ 315,00","R$ 630,00","R$ 1.435,00"
[email],32,faturado,10/2021,Sapato Oxford  preto,Sapatos,1,"R$ 720,00","R$ 720,00","R$ 720,00"
[email],33,faturado,10/2021,Pochete listrada preta,Acessórios,1,"R$ 160,00","R$ 160,00","R$ 475,00"
[email],33,faturado,10/2021,Camiseta Manga Longa ,Camisetas,1,"R$ 315,00","R$ 315,00","R$ 475,00"
[email],34,faturado,10/2021,Camiseta Basica,Camisetas,3,"R$ 240,00","R$ 720,00","R$ 720,00"
[email],35,cancelado,10/2021,Carteira Couro marrom,Acessórios,1,"R$ 85,00","R$ 85,00","R$ 245,00"
[email],35,cancelado,10/2021,Pochete listrada preta,Acessórios,1,"R$ 160,00","R$ 160,00","R$ 245,00"
[email],36,faturado,10/2021,Camiseta Basica,Camisetas,2,"R$ 240,00","R$ 480,00","R$ 480,00"
[email],37,faturado,10/2021,Camiseta Basica,Camisetas,1,"R$ 240,00","R$ 240,00","R$ 240,00"
[email],38,faturado,10/2021,Sobretudo Estampado marrom ,Blusas e jaquetas,1,"R$ 945,00","R$ 945,00","R$ 1.370,00"
[email],38,faturado,10/2021,Toca Tricot cinza,Acessórios,1,"R$ 110,00","R$ 110,00","R$ 1.370,00"
[email],38,faturado,10/2021,Camiseta Manga Longa ,Camisetas,1,"R$ 315,00","R$ 315,00","R$ 1.370,00"